-- Merging decision tree log ---
manifest
ADDED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\9ed2d8232f01393c07e29f440e76d6bd\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [io.insert-koin:koin-androidx-compose:3.4.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f1b73058851d982eedfa865d69e3d5cb\transformed\koin-androidx-compose-3.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\83c127b8d338a9c795309c097f8d6130\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ded71383434350de9ce0b7a80259364\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\adfa28e7811d91f0be6dddffa3c81b30\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\9dea745f7c081f3454e8d802ba1805d6\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\8c1befa1da0553f0b1ffa9b022bfc7fe\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f2e6bf2e16feda5cc6f436e4d11f9dd8\transformed\lottie-compose-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\022cdb768481f24e8d3706cdfe9ec011\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab625365d226486c8eb85c5acf07cb2\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\af18f9520f9cc0e621625c200500ebce\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\410c1ebd2d8e10a3a59416f7eada719c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\39c91d8aea017f794029857ffeda6ee9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [io.insert-koin:koin-android:3.4.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\d52452877b459d7c34553b2dcd108369\transformed\koin-android-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d94ccd9d1e3c2d6311d3fb3f3df7db2a\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\a7327c40900e12565b9a81d654a54850\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\0a72f0ea08c22fdfc8060d9610c5068a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\migue\.gradle\caches\8.11.1\transforms\8b60a41e11eb2950d795682e462736d7\transformed\fragment-ktx-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2eaf1dde65347727683b6f6bf5db215c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\3671df9fcf14d8f43977363e2ce3a28f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\949cf5ed90e4638f73f92f3c3d872235\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\a8d6478abc28d4810ede0dff10d4f8c1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\d735fb5cfa720904613067ad9129982a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\17dcd2e11da5077241e60a244239c87b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\eaaeaad6df92db5be936e570c9cc8f1a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\0abb97ef766ce3728d0f70bbad0b9b74\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\54972cceef559b3e00727f1d6cc3670b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\6b7cffb1ab4743ecfc257c287281837d\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\54afdc381f95c56d50392216b62c1baf\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\94e60214391e60e4082934e7a63f17e3\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\081351265710dd1b093ef47f4c4f9641\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\0db74108eeed768899187e4b0eacc429\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ab17d46ce2c676a0ad3ba3cf22519cc\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\31f2ae7488b26557e5fa89d86be52b2b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f635b874b437626a6265bf333408894c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\43085f1130b8269e4c9804b2fac0b459\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\ebca6eec8817c8bb7927ac2b6331c666\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\5b243703e9480a46239241cbb2e30322\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
